gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group B,bachelor's degree,standard,none,16,90,3
female,group C,some college,standard,completed,20,43,88
female,group B,master's degree,standard,none,82,10,5
male,group A,associate's degree,free/reduced,none,91,74,64
male,group C,some college,standard,none,63,31,85
female,group B,associate's degree,standard,none,30,10,25
female,group B,some college,standard,completed,65,80,7
male,group B,some college,free/reduced,none,31,72,84
male,group D,high school,free/reduced,completed,46,48,70
female,group B,high school,free/reduced,none,4,38,78
male,group C,associate's degree,standard,none,69,59,48
male,group D,associate's degree,standard,none,35,87,31
female,group B,high school,standard,none,78,61,94
male,group A,some college,standard,completed,50,29,34
female,group A,master's degree,standard,none,55,87,69
female,group C,some high school,standard,none,38,12,85
male,group C,high school,standard,none,94,63,97
female,group B,some high school,free/reduced,none,63,70,46
male,group C,master's degree,free/reduced,completed,92,90,61
female,group C,associate's degree,free/reduced,none,100,96,58
male,group D,high school,standard,none,99,85,83
female,group B,some college,free/reduced,completed,21,63,38
male,group D,some college,standard,none,100,73,84
female,group C,some high school,standard,none,30,93,54
male,group D,bachelor's degree,free/reduced,completed,56,80,84
male,group A,master's degree,free/reduced,none,10,2,5
male,group B,some college,standard,none,86,98,84
female,group C,bachelor's degree,standard,none,24,5,95
male,group C,high school,standard,none,73,63,15
female,group D,master's degree,standard,none,63,85,26
female,group D,some college,standard,none,18,66,32
female,group B,some college,standard,none,29,46,87
female,group E,master's degree,free/reduced,none,50,20,37
male,group D,some college,standard,none,67,20,61
male,group E,some college,standard,none,83,36,65
male,group E,associate's degree,standard,completed,40,75,86
female,group D,associate's degree,standard,none,13,7,83
female,group D,some high school,free/reduced,none,39,5,37
female,group D,associate's degree,free/reduced,completed,62,8,12
male,group B,associate's degree,free/reduced,none,98,56,65
male,group C,associate's degree,free/reduced,none,87,63,62
female,group C,associate's degree,standard,none,9,67,53
female,group B,associate's degree,standard,none,81,57,31
male,group B,some college,free/reduced,completed,56,78,67
female,group E,associate's degree,free/reduced,none,6,12,15
male,group B,associate's degree,standard,none,43,9,80
female,group A,associate's degree,standard,completed,98,42,12
female,group C,high school,standard,none,50,27,83
female,group D,associate's degree,free/reduced,completed,11,15,63
male,group C,high school,standard,completed,58,17,43
male,group E,some college,standard,none,42,67,43
male,group E,associate's degree,free/reduced,completed,50,81,27
male,group C,some college,standard,none,3,63,36
male,group D,high school,standard,none,54,63,6
female,group C,some high school,free/reduced,completed,26,65,8
female,group C,high school,free/reduced,none,62,45,76
female,group E,associate's degree,standard,completed,95,64,93
male,group D,associate's degree,standard,none,83,64,96
male,group D,some college,standard,completed,71,45,20
female,group C,some high school,free/reduced,none,12,76,25
male,group E,bachelor's degree,free/reduced,completed,38,28,81
male,group A,some high school,free/reduced,none,77,59,89
male,group A,associate's degree,free/reduced,none,4,54,67
